//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
NUEVO_SALIDAS_VOLVER_REMESA_CAMPOS_OBRIGATORIO			= El campos remesa, fecha/hora actualizacion, puesto e usuario son obligatorios.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_NAO_EXISTE			= La remesa del identificador({0}) no estas cadastrada.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ANULADA				= La remesa no podrá volver al estado Asignda ya se encuentra anulada.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ATAULIZADA			= La remesa no podrá volver al estado Asignada ya que ha sido modificada.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_NAO_PERMITIDO		= La remesa no podrá volver al estado Asignada, pues su estado actual({0}) no permite.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_BULTO_INVALIDO		= La remesa no podrá volver al estado Asignada, ya que existen bultos en curso y/o cerrados.

//INICIAR_BULTO
NUEVO_SALIDAS_INICIAR_BULTO_CAMPOS_OBRIGATORIO			= El campos identificador bulto, puesto e usuario son obligatorios.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_NAO_EXISTE			= El bulto de identificador({0}) no esta cadastrado.
NUEVO_SALIDAS_INICIAR_BULTO_REMESA_ANULADA				= El bulto podrá volver al estado em Curso ya que la remesa a la cual pertenece se encuentra anulada.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_OBRIGATORIO			= El campo identificador do Bulto es obligatorio.
NUEVO_SALIDAS_INICIAR_BULTO_POSTO_OBRIGATORIO			= El campo codigo del Puesto es obligatorio.
NUEVO_SALIDAS_INICIAR_BULTO_USUARIO_OBRIGATORIO			= El campo codigo del Usuario es obligatorio.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_ATAULIZADO			= El bulto no podrá puesta en curso ya que ha sido modificado.

//VOLVER_BULTO
NUEVO_SALIDAS_VOLVER_BULTO_CAMPOS_OBRIGATORIO			= Os campos identificador bulto, posto e usuario são obrigatórios.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_NAO_EXISTE				= El bulto de identificador({0}) no esta cadastrado.
NUEVO_SALIDAS_VOLVER_BULTO_REMESA_ANULADA				= El bulto podrá volver al estado Asignado ya que la remesa a la cual pertenece se encuentra anulada.
NUEVO_SALIDAS_VOLVER_BULTO_ESTADO_NAO_PERMITIDO			= El bulto no podrá volver al estado Asignada, pues su estado actual({0}) no permite.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_OBRIGATORIO			= El campo identificador do Bulto es obligatorio.
NUEVO_SALIDAS_VOLVER_BULTO_POSTO_OBRIGATORIO			= El campo codigo del Puesto es obligatorio.
NUEVO_SALIDAS_VOLVER_BULTO_USUARIO_OBRIGATORIO			= El campo codigo del Usuario es obligatorio.

// CERRAR REMESA
NUEVO_SALIDAS_CERRARREMESA_CAMPOS_OBLIGATORIO			= Los campos de la remesa, Identificador, Fecha e Usuario de modificación son obligatorios.
NUEVO_SALIDAS_CERRARREMESA_REMESA_SIN_BULTO				= La remesa debe poser por lo menos un bulto.
NUEVO_SALIDAS_CERRARREMESA_BULTO_SIN_PRECINTO           = El bulto debe poser por lo menos un precinto.
NUEVO_SALIDAS_CERRARREMESA_PRECINTOSDUPLICADOS			= Los precintos de abajo están duplicados: {0}
NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL				= No fue posible hacer la integración con SOL: '{0}'
NUEVO_SALIDAS_CERRARREMESA_SALDODISTINTO				= No es posible cerrar la remesa porque la misma tiene un montante distinto del montante total existente en el puesto.
NUEVO_SALIDAS_CERRARREMESA_CODIGOSBOLSADUPLICADOS		= Los codigos bolsa abajo estan duplicados: {0}

NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL_NOTIFI_ACTU_ESTADO	= No fue posible actualizar el estado del servicio {0} para Listo

//VALIDACION SALDO
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO			= No hay saldo en el puesto de trabajo.
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO_DETALLE	= No hay saldo en el puesto de trabajo para la denominación {0}

// CERRAR BULTO
NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO			= Los campos del bulto, Identificador, Precinto, Fecha y Usuario de modificación son obligatorios.
NUEVO_SALIDAS_CERRARBULTO_PRECINTOSDUPLICADOS			= El precinto {0} ya está registrado.

NUEVO_SALIDAS_CERRARBULTO_SIN_RECIBO					= Para cerrar el ultimo malote de la remesa es necesario generar el recibo de transporte.

// ESTADO REMESA
NUEVO_SALIDAS_ESTADO_REMESA_Nuevo						= Nuevo
NUEVO_SALIDAS_ESTADO_REMESA_Pendiente					= Pendiente
NUEVO_SALIDAS_ESTADO_REMESA_Procesada					= Procesada
NUEVO_SALIDAS_ESTADO_REMESA_Anulado						= Anulada
NUEVO_SALIDAS_ESTADO_REMESA_Eliminado					= Eliminada
NUEVO_SALIDAS_ESTADO_REMESA_Asignada					= Asignada
NUEVO_SALIDAS_ESTADO_REMESA_EnCurso						= En Curso
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoLegado				= Enviada Legado
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoSaldos				= Enviada Saldos
NUEVO_SALIDAS_ESTADO_REMESA_Sustituido					= Sustituida

// ESTADO BULTO
NUEVO_SALIDAS_ESTADO_BULTO_Nuevo						= Nuevo
NUEVO_SALIDAS_ESTADO_BULTO_Cerrado						= Cerrado
NUEVO_SALIDAS_ESTADO_BULTO_Aberto						= Abierto
NUEVO_SALIDAS_ESTADO_BULTO_Anulado						= Anulado
NUEVO_SALIDAS_ESTADO_BULTO_Eliminado					= Eliminado
NUEVO_SALIDAS_ESTADO_BULTO_Salida						= Salida
NUEVO_SALIDAS_ESTADO_BULTO_Pendiente					= Pendiente
NUEVO_SALIDAS_ESTADO_BULTO_Procesado					= Procesado
NUEVO_SALIDAS_ESTADO_BULTO_EnCurso						= En Curso
NUEVO_SALIDAS_ESTADO_BULTO_Asignado						= Asignado
NUEVO_SALIDAS_ESTADO_BULTO_Sustituido					= Sustituido

//VERIFICARPRECINTODUPLICADO
NUEVO_SALIDAS_PRECINTODUPLICADO							= El codigo del precinto es obligatorio.

//DividirEnBultos
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_PETICION				= El campo requeridos no se han informado.
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_REMESA					= El campo remesa no se ha informado.

//BloquearRemesasBultos
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_PETICION			= El campos remesas o bultos deben ser informados.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_NAO_EXISTE	= A remesa de identificador({0}) no está registrada.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_NAO_EXISTE	= O bulto de identificador({0}) no está registrado.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_BLOQUEADO	= O bulto de identificador({0}) já está bloqueado.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_BLOQUEDA	= A remesa de identificador({0}) já está bloqueada.

// Solicitar Fondos a Saldos
NUEVO_SALIDAS_SOLICITAR_FONDOS_DOCUMENTO				= El documento no se han informado.
NUEVO_SALIDAS_SOLICITAR_FONDOS_DIVISA					= El campo moneda es obligatorio.
NUEVO_SALIDAS_SOLICITAR_FONDOS_USUARIO					= El campo usuario es obligatorio.
NUEVO_SALIDAS_SOLICITAR_FONDOS_FORMULARIO_INVALIDO		= Verificar las configuraciones del formulario de envío de fondos en saldos. Pues no está retornando el formulario de forma correcta.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CUENTA_ORIGEN			= El campo cuenta origen es obligatorio.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CLIENTE					= El campo cliente es obligatorio.
NUEVO_SALIDAS_SOLICITAR_FONDOS_SUBCANAL					= El campo subCanal es obligatorio.

// Validar Serviço

NUEVO_SALIDAS_Servicio_Remesa_Cambiada					= No es posible trabajar con la remesa {0}, pues la misma se encuentra cambiada.
NUEVO_SALIDAS_Servicio_Remesa_Bloqueada					= No es posible trabajar con la remesa {0}, pues la misma se encuentra bloqueada por el usuario {1}.
NUEVO_SALIDAS_Servicio_Bulto_Cambiada					= No es posible trabajar con el bulto {0}, pues el mismo se encuentra cambiado.
NUEVO_SALIDAS_Servicio_Bulto_Bloqueada					= No es posible trabajar con el bulto {0}, pues el mismo se encuentra bloqueado por el usuario {1}.

//Servicio ObtenerNecesidadFondoPuesto
NUEVO_SALIDAS_CAMPO_OBLIGATORIO							= El parámetro '{0}' es obligatorio.
NUEVO_SALIDAS_DELEGACION								= delegación
NUEVO_SALIDAS_PUESTO									= puesto

// SOL
SOL_ERRO												= IdSol: {0}Codigo: {1}Mensaje: {2}
//RYE
RYE_SOL_VALIDAR_ESTADO_RUTA				= La ruta aún no está en ejecución
RYE_VALIDAR_ESTADO_RUTA                 = La ruta está en el estado: {0}.
RYE_BULTOS_SECTORES_DISTINTOS			= Ni todos los bultos de las remesas: {0}, están en el sector indicado.

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Clave {0} no existe y o valor no válido {1}.

// Enviar Fondos a Saldos
NUEVO_SALIDAS_ENVIAR_FONDOS_DOCUMENTO				= El documento no se han informado.
NUEVO_SALIDAS_ENVIAR_FONDOS_DIVISA					= El campo divisa es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_USUARIO					= El campo usuário criação es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_INVALIDO		= Verificar las configuraciones del formulario de envío de fondos en saldos. Pues no está retornando el formulario de forma correcta.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_ORIGEN			= El campo conta origen es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_ORIGEN			= El campo cliente origen es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_ORIGEN			= El campo subCanal origem es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_DESTINO			= El campo conta destino es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_DESTINO			= El campo cliente destino es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_DESTINO		= El campo subCanal destino es obligatorio.
NUEVO_SALIDAS_ENVIAR_FONDOS_CONFLICTO_FORMULARIO	= Fueron encontrados {0} formularios en conflicto (mismo conjunto de caracteristicas). Las caracteristicas son: ({1}). Los formularios son: ({2}).
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_NO_ENCONTADO	= No fue encontrado ninguno formulario con las caracteristicas: {0}

// FinalizarPreparacion
NUEVO_SALIDAS_FINALIZAR_PREPARACION_PETICION		= La petición es obligatoria.
NUEVO_SALIDAS_FINALIZAR_PREPARACION_USUARIO			= El campo usuario de creación es obligatorio.

// ValidarRemesasAnuladas
NUEVO_SALIDAS_REMESA_ANULADA						= La remesa fue anulada.
NUEVO_SALIDAS_REMESA_NO_ENCONTRADA					= La remesa de identificador: ({0}) no fue encontrada en el Salidas.

//Resultado Division Bultos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_DELEGACION					= Codigo Delegación
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_MODULOS					    = Es obligatório informar valores o modulos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_ISO_DIVISA					= Codigo Iso Divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_EFECTIVOS					= Es necesario especificar el desglose de la petición o el valor total por divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_AUTO_DESGLOSE						= No hay configuración de autodesglose disponivel
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_TIPO_MODULO					= Codigo Tipo Modulo

// DataHoraGMT
066_NoFueInformadoDelegacion					= Para calcular el GMT, es necesario informar una delegación valida.
066_Identificador_Delegacion_Invalido			= No fue encontrado ninguna delegación con el identificador informado.
066_Codigo_Delegacion_Invalido					= No fue encontrado ninguna delegación con el codigo informado.

001_Error_ParametroNoInformado						= El siguiente parámetro no fue informado: {0}.
001_Error_MapeoModeloContadora						= El modelo de la contadora del puesto ‘{0}’ no está configurada en el parámetro de IAC ContadoraClasificacion.
001_Error_MapeoTipoTrabajo							= El tipo de trabajo no está mapeado para el archivo de nombre: {0}. Verificar los parámetros “claveArchivosTarjetaBPS” y “claveArchivosEtiquetaBPS”.
001_Error_EncontradoMasDeUnParcial					= Fue encontrado más de un parcial para la asociación del archivo:
001_Error_EncontradoMasDeUnParcialRepeticion		= Remesa{0}: PrecintoRemesa:“{1}”, CodCliente:“{2}”, CodTransporte:“{3}”, Delegacion:“{4}”, id Parcial: “{5}”
001_Error_ParcialNoEncontrado						= Parcial no encontrado
001_Cabecalho_Email									=  - Genesis - TransferirDatosRemesa. Servidor: {0}, Fecha/Hora: {1}, Otras Informaciones: {2}
001_Erro_Desconhecido								= Error desconocido.
001_Erro_Msg_Correo									= No es posible enviar el e-mail para el día {0}. Por favor, póngase en contacto con el administrador del sistema.
001_Modelo_Contadora_Invalido_Posto					= El modelo de cajero configurado para el puesto no coincide con el tipo de archivo.
001_Error_DenominacionesNoMapeada					= Denominaciones: ({0})  no mapeada correctamente.
001_Error_DenominacionesNoInformada					= Ninguna denominaciones informada en el archivo de datos.
001_Error_NoEsUnaDivisaPosible						= No es una divisa posible.

// DIFERENCIAS
010_infoEfectivo									= Efectivo
010_infoCheque										= Cheque
010_infoTicket										= Ticket
010_infoOtros										= Otros Valores
010_infoTarjetas									= Tarjetas
010_infoTotal										= Total

085_parcial_em_curso								= Parcial ya estaba en Curso.
085_etiqueta_contado								= Hay registros con etiqueta contados mecanizada.
085_arquivo_invalido								= Archivo no válido. La primera línea debe comenzar con "<?XML" para indicar que un XML o "[HEADER]" para indicar que el archivo es un archivo TXT. Tras el comienzo de la primera línea del archivo: {0}.



//*************************************************************************************************************
//	EfectuarSalida
//*************************************************************************************************************
101_formularioNoEncontrado		= No fue encontrado un formulario en el Nuevo Saldos que posibilite la secuencia del flujo
101_MasDeUnoformulario   		= No será posible seguir con el flujo porque hay más de un formulario disponible en Nuevo Saldos
101_VerificaEstadoBultos		= Uno o más bultos no si encuentran actualizados en Nuevo Saldos y por eso no será posible seguir con el flujo. Favor verificar la comunicación entre los módulos.
101_SinRemesa					= No hay remesas a ser procesadas.



//*************************************************************************************************************
//	Integracion - Validaciones
//*************************************************************************************************************
VAL100			= ¡El parámetro ‘{0}’ debe tener un valor informado!
VAL101			= ¡Petición invalida!
VAL102			= ¡Token de acceso inválido!
VAL103			= Token não configurado.
VAL104			= O atributo '{0}' do objeto '{1}' é obrigatório.
VAL105			= Divisa invalida.
VAL106			= Denominación invalida.
VAL107			= Medio Pago invalida.
VAL108			= Formulario invalido.
VAL109			= Formulario no es de Gestión de Fondos.
VAL110			= Formulario: Error en las configuraciones de Accion Contable.
VAL111			= Formulario: Error en el Tipo de Documento.
VAL112			= Error al obtener la cuenta de movimiento ({0}) con los datos: {1}.
VAL113			= Error al obtener la cuenta de saldos ({0}) con los datos: {1}.
VAL114			= El documento no tiene valores.
VAL115			= Hubo un error al intentar grabar el documento. Estado del documento: {0}
VAL116			= Campo adicional invalido: {0}.
VAL117			= Campo adicional obrigatorio no informado: {0}.
VAL118			= Error al obtener o crear la cuenta de {0}.
VAL119			= Error al intentar obtener el codigo ajeno, utilizando el identificador {0} de la tabla {1}.
VAL120			= Error al intentar obtener el codigo ajeno {0}.
VAL121			= No es posible ingresar el documento pues existe un registro con el mismo código externo en la base de datos.
VAL127          = Error al crear periodo.
