NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_RECUPERADO_CARACTERISTICAS	= Impossible de récupérer le formulaire de l'identifiant '{0}' avec les caractéristiques '{1}' dans l'exécution du service CréerDocument.

//SERVICIO RECUPERARCUENTA
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PETICION_OBLIGATORIA = Demande incorrecte ou non saisie pour exécution du service RécupérerCompte.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETROS_OBLIGATORIOS = Pour exécuter le service RécupérerCompte un des deux paramètres suivants doit être saisi : 'ParIdentifiantCompteMouvement' ou 'ParFiltreParamètres'.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_INFORMADO = Le paramètre '{0}' est obligatoire pour essayer de récupérer un compte par paramètres dans l'exécution du service RécupérerCompte.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_ENCONTRADO = Impossibilité de trouver le '{0}' avec le {1} '{2}' dans l'exécution du service RécupérerCompte.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_CUENTA_NO_ENCONTRADA = Aucun compte n'a été trouvé pour le service RécupérerCompte avec les paramètres saisis.

*******************************************************NUEVO SALIDAS*******************************************************
//RECUPERAR DATOS GENERALES REMESA
00001_msg_Delegacion							= Indication obligatoire de l'agence.
00001_msg_Usuario								= L'utilisateur doit obligatoirement être saisi.
00001_msg_Planta								= Indication obligatoire du site.

NUEVO_SALIDAS_002_msg_id_no_encontrado			= L'identifiant du Colis '{0}' n'a pas été trouvé dans la base de données.
NUEVO_SALIDAS_002_msg_precinto_invalido			= Le scellé '{0}' saisi dans le « Colis » avec l'identifiant '{1}' a déjà été utilisé pour le « Colis » de l'identifiant '{2}'.

NUEVO_SALIDAS_Servicio_Remesa_Cambiada			= La remise '{0}' ne pourra pas être gérée étant donné qu'elle a été modifiée !
NUEVO_SALIDAS_Servicio_Remesa_Bloqueada			= La remise '{0}' ne pourra pas être gérée étant donné qu'elle a été bloquée par l'utilisateur '{1}' !
NUEVO_SALIDAS_Servicio_Bulto_Cambiada			= Le colis '{0}' ne pourra pas être géré étant donné qu'il a été modifié !
NUEVO_SALIDAS_Servicio_Bulto_Bloqueada			= Le colis '{0}' ne pourra pas être géré étant donné qu'il a été bloqué par l'utilisateur '{1}' !

//INICIAR REMESA
NUEVO_SALIDAS_INICIAR_REMESA_CAMPOS_OBRIGATORIO			= Les champs remise, date/heure mise à jour, poste et utilisateur sont obligatoires.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_OBRIGATORIO			= Le champ identifiant de la remise est obligatoire.
NUEVO_SALIDAS_INICIAR_REMESA_POSTO_OBRIGATORIO			= Le champ code du Poste est obligatoire.
NUEVO_SALIDAS_INICIAR_REMESA_USUARIO_OBRIGATORIO		= Le champ code d'Utilisateur est obligatoire.
NUEVO_SALIDAS_INICIAR_REMESA_ATUALIZACAO_OBRIGATORIO	= Le champ date/heure mise à jour est obligatoire.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_NAO_EXISTE			= La remise de l'identifiant({0}) n'est pas enregistrée.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ANULADA				= La remise ne pourra pas être mise en cours étant donné qu'elle a été annulée.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ATAULIZADA			= La remise ne pourra pas être mise en cours étant donné qu'elle a été modifiée.
NUEVO_SALIDAS_INICIAR_REMESA_ESTADO_NAO_PERMITIDO		= La remise ne pourra pas être mise en cours étant donné que son état actuel({0}) ne le permet pas.

//VOLVER_REMESA
NUEVO_SALIDAS_VOLVER_REMESA_CAMPOS_OBRIGATORIO			= Les champs remise, date/heure mise à jour, poste et utilisateur sont obligatoires.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_NAO_EXISTE			= La remise de l'identifiant({0}) n'est pas enregistrée.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ANULADA				= La remise ne pourra pas revenir à l'état Attribuée étant donné qu'elle a été annulée.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ATAULIZADA			= La remise ne pourra pas revenir à l'état Attribuée étant donné qu'elle a été modifiée.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_NAO_PERMITIDO		= La remise ne pourra pas revenir à l'état Attribuée étant donné que son état actuel({0}) ne le permet pas.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_BULTO_INVALIDO		= La remise ne pourra pas revenir à l'état Attribuée étant donné qu'il existe des colis en cours et/ou fermés.

//INICIAR_BULTO
NUEVO_SALIDAS_INICIAR_BULTO_CAMPOS_OBRIGATORIO			= Les champs identifiant, colis, poste et utilisateur sont obligatoires.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_NAO_EXISTE			= Le colis de l'identifiant({0}) n'est pas enregistré.
NUEVO_SALIDAS_INICIAR_BULTO_REMESA_ANULADA				= Le colis ne pourra pas retourner à l'état en Cours étant donné que la remise à laquelle il appartient a été annulée.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_OBRIGATORIO			= Le champ identifiant du Colis est obligatoire.
NUEVO_SALIDAS_INICIAR_BULTO_POSTO_OBRIGATORIO			= Le champ code du Poste est obligatoire.
NUEVO_SALIDAS_INICIAR_BULTO_USUARIO_OBRIGATORIO			= Le champ code d'Utilisateur est obligatoire.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_ATAULIZADO			= Le colis ne pourra pas être mis en cours étant donné qu'il a été modifié.

//VOLVER_BULTO
NUEVO_SALIDAS_VOLVER_BULTO_CAMPOS_OBRIGATORIO			= Les champs identifiant, colis, poste et utilisateur sont obligatoires.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_NAO_EXISTE				= Le colis de l'identifiant({0}) n'est pas enregistré.
NUEVO_SALIDAS_VOLVER_BULTO_REMESA_ANULADA				= Le colis ne pourra pas retourner à l'état Attribué étant donné que la remise à laquelle il appartient a été annulée.
NUEVO_SALIDAS_VOLVER_BULTO_ESTADO_NAO_PERMITIDO			= Le colis ne pourra pas revenir à l'état Attribué étant donné que son état actuel({0}) ne le permet pas.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_OBRIGATORIO			= Le champ identifiant du Colis est obligatoire.
NUEVO_SALIDAS_VOLVER_BULTO_POSTO_OBRIGATORIO			= Le champ code du Poste est obligatoire.
NUEVO_SALIDAS_VOLVER_BULTO_USUARIO_OBRIGATORIO			= Le champ code d'Utilisateur est obligatoire.

// CERRAR REMESA
NUEVO_SALIDAS_CERRARREMESA_CAMPOS_OBLIGATORIO			= Les champs de la remise, Identifiant, Date et Utilisateur de modification sont obligatoires.
NUEVO_SALIDAS_CERRARREMESA_REMESA_SIN_BULTO				= La remise doit posséder au moins un colis.
NUEVO_SALIDAS_CERRARREMESA_BULTO_SIN_PRECINTO           = Le colis doit posséder au moins un scellé.
NUEVO_SALIDAS_CERRARREMESA_PRECINTOSDUPLICADOS			= Les scellés du bas existent en double : {0}
NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL				= L'intégration avec SOL n'a pas pu être effectuée. '{0}'
NUEVO_SALIDAS_CERRARREMESA_SALDODISTINTO				= Impossible de fermer la remise dans la mesure où elle présente un montant différent du montant total existant sur le poste.

//VALIDACION SALDO
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO			= Absence de solde sur le poste de travail.
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO_DETALLE	= Absence de solde sur le poste de travail pour la dénomination {0}

// CERRAR BULTO
NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO			= Les champs du colis, Identifiant, Scellé, Date et Utilisateur de modification sont obligatoires.
NUEVO_SALIDAS_CERRARBULTO_PRECINTOSDUPLICADOS			= Le scellé {0} a déjà été enregistré.

NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL_NOTIFI_ACTU_ESTADO	= No fue posible actualizar el estado del servicio {0} para Listo

NUEVO_SALIDAS_CERRARBULTO_SIN_RECIBO					= Pour fermer le dernier lot de l'envoi est nécessaire pour générer le reçu d'expédition.

// ESTADO REMESA
NUEVO_SALIDAS_ESTADO_REMESA_Nuevo						= Nouveau
NUEVO_SALIDAS_ESTADO_REMESA_Pendiente					= En attente
NUEVO_SALIDAS_ESTADO_REMESA_Procesada					= Traitée
NUEVO_SALIDAS_ESTADO_REMESA_Anulado						= Annulée
NUEVO_SALIDAS_ESTADO_REMESA_Eliminado					= Éliminée
NUEVO_SALIDAS_ESTADO_REMESA_Asignada					= Affectée
NUEVO_SALIDAS_ESTADO_REMESA_EnCurso						= En Cours
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoLegado				= Envoyée Leg
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoSaldos				= Envoyée Soldes
NUEVO_SALIDAS_ESTADO_REMESA_Sustituido					= Remplacée

// ESTADO BULTO
NUEVO_SALIDAS_ESTADO_BULTO_Nuevo						= Nouveau
NUEVO_SALIDAS_ESTADO_BULTO_Cerrado						= Fermé
NUEVO_SALIDAS_ESTADO_BULTO_Aberto						= Ouvert
NUEVO_SALIDAS_ESTADO_BULTO_Anulado						= Annulé
NUEVO_SALIDAS_ESTADO_BULTO_Eliminado					= Éliminé
NUEVO_SALIDAS_ESTADO_BULTO_Salida						= Sortie
NUEVO_SALIDAS_ESTADO_BULTO_Pendiente					= En attente
NUEVO_SALIDAS_ESTADO_BULTO_Procesado					= Traité
NUEVO_SALIDAS_ESTADO_BULTO_EnCurso						= En Cours
NUEVO_SALIDAS_ESTADO_BULTO_Asignado						= Affecté
NUEVO_SALIDAS_ESTADO_BULTO_Sustituido					= Remplacé

//VERIFICARPRECINTODUPLICADO
NUEVO_SALIDAS_PRECINTODUPLICADO							= Le code du scellé est obligatoire.

//DividirEnBultos
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_PETICION				= Le champ requis n'a pas été saisi.
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_REMESA					= Le champ remise n'a pas été saisi.

//BloquearRemesasBultos
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_PETICION			= Le champ remises ou colis doit être renseigné.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_NAO_EXISTE	= La remise de l'identifiant({0}) n'est pas enregistrée.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_NAO_EXISTE	= Le colis de l'identifiant({0}) n'est pas enregistré.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_BLOQUEADO	= Le colis de l'identifiant({0}) est déjà bloqué.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_BLOQUEDA	= La remise de l'identifiant({0}) est déjà bloquée.

// Solicitar Fondos a Saldos
NUEVO_SALIDAS_SOLICITAR_FONDOS_DOCUMENTO				= Le document n'a pas été saisi.
NUEVO_SALIDAS_SOLICITAR_FONDOS_DIVISA					= Le champ monnaie est obligatoire.
NUEVO_SALIDAS_SOLICITAR_FONDOS_USUARIO					= Le champ utilisateur est obligatoire.
NUEVO_SALIDAS_SOLICITAR_FONDOS_FORMULARIO_INVALIDO		= Vérifier les configurations du formulaire de remise dans soldes. Dans la mesure où il ne renvoie pas correctement le formulaire.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CUENTA_ORIGEN			= Le champ compte origine est obligatoire.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CLIENTE					= Le champ client est obligatoire.
NUEVO_SALIDAS_SOLICITAR_FONDOS_SUBCANAL					= Le champ sous-canal est obligatoire.


//Servicio ObtenerNecesidadFondoPuesto
NUEVO_SALIDAS_CAMPO_OBLIGATORIO							= Le paramètre '{0}' est obligatoire.
NUEVO_SALIDAS_DELEGACION								= agence
NUEVO_SALIDAS_PUESTO									= poste

// SOL
SOL_ERRO												= IdSol {0}Code : {1}Message : {2}
//RYE
RYE_SOL_VALIDAR_ESTADO_RUTA				= Le tournée n'est pas encore en exécution
RYE_BULTOS_SECTORES_DISTINTOS			= Tous les paquets de transferts: {0}, sont indiqués dans le secteur.
RYE_VALIDAR_ESTADO_RUTA                 = La route est à l'état: {0}.

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Clé {0} inexistante et ou valeur incorrecte {1}.

// Enviar Fondos a Saldos
NUEVO_SALIDAS_ENVIAR_FONDOS_DOCUMENTO				= Le document n'a pas été saisi.
NUEVO_SALIDAS_ENVIAR_FONDOS_DIVISA					= Le champ devise est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_USUARIO					= Le champ utilisateur création est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_INVALIDO		= Vérifier les configurations du formulaire de remise dans soldes. Dans la mesure où il ne renvoie pas correctement le formulaire.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_ORIGEN			= Le champ compte origine est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_ORIGEN			= Le champ client origine est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_ORIGEN			= Le champ sous-canal origine est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_DESTINO			= Le champ compte destination est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_DESTINO			= Le champ client destination est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_DESTINO		= Le champ sous-canal destination est obligatoire.
NUEVO_SALIDAS_ENVIAR_FONDOS_CONFLICTO_FORMULARIO	= Des {0} formulaires en conflit (même ensemble de caractéristiques) ont été trouvés. Les caractéristiques sont : ({1}). Les formulaires sont : ({2}).
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_NO_ENCONTADO	= Aucun formulaire présentant les caractéristiques suivantes n'a été trouvé : {0}

// FinalizarPreparacion
NUEVO_SALIDAS_FINALIZAR_PREPARACION_PETICION		= La demande est obligatoire.
NUEVO_SALIDAS_FINALIZAR_PREPARACION_USUARIO			= Le champ utilisateur de création est obligatoire.

// ValidarRemesasAnuladas
NUEVO_SALIDAS_REMESA_ANULADA						= La remise n'a pas annulée.
NUEVO_SALIDAS_REMESA_NO_ENCONTRADA					= Le remise de identifiant : ({0}) n'a pas été trouvée dans les Sorties.

//Resultado Division Bultos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_DELEGACION					= Codigo Delegación
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_MODULOS					    = Es obligatório informar valores o modulos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_ISO_DIVISA					= Codigo Iso Divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_EFECTIVOS					= Es necesario especificar el desglose de la petición o el valor total por divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_AUTO_DESGLOSE						= No hay configuración de autodesglose disponivel
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_TIPO_MODULO					= Codigo Tipo Modulo

// DataHoraGMT
066_NoFueInformadoDelegacion					= Pour calculer le GMT, une agence correcte doit obligatoirement être saisie.
066_Identificador_Delegacion_Invalido			= Aucune agence présentant l'indicateur saisi n'a été trouvée.
066_Codigo_Delegacion_Invalido					= Aucune agence présentant le code saisi n'a été trouvée.

001_Error_ParametroNoInformado						= Le paramètre suivant n'a pas été saisi : {0}.
001_Error_MapeoModeloContadora						= Le modèle de la compteuse du poste ‘{0}’ n'est pas configuré dans le paramètre de l'IAC CompteuseClassement.
001_Error_MapeoTipoTrabajo							= Le type de travail n'est pas cartographié pour le fichier dénommé : {0}. Vérifier les paramètres « cléFichierCarteBPS » et « cléFichiersÉtiquetteBPS ».
