//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
NUEVO_SALIDAS_VOLVER_BULTO_USUARIO_OBRIGATORIO			= O campo código do Usuário é obrigatório.

// CERRAR REMESA
NUEVO_SALIDAS_CERRARREMESA_CAMPOS_OBLIGATORIO			= Os campos da remessa, Identificador, Data e Usuário de modificação são obrigatórios.
NUEVO_SALIDAS_CERRARREMESA_REMESA_SIN_BULTO				= A remessa deve possuir pelo menos um bulto.
NUEVO_SALIDAS_CERRARREMESA_BULTO_SIN_PRECINTO           = O malote deve possuir pelo menos um lacre.
NUEVO_SALIDAS_CERRARREMESA_PRECINTOSDUPLICADOS			= Os precintos abaixo estão duplicados: {0}
NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL				= Não foi possível realizar integração com SOL: '{0}'
NUEVO_SALIDAS_CERRARREMESA_SALDODISTINTO				= Não é possível fechar a remessa porque a mesma possui um valor diferente do valor total existente no posto.
NUEVO_SALIDAS_CERRARREMESA_CODIGOSBOLSADUPLICADOS		= Os códigos bolsa abaixo estão duplicados: {0}

//VALIDACION SALDO
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO			= Não ha saldo no posto de trabalho.
NUEVO_SALIDAS_VALIDACIONSALDO_PUESTOSINSALDO_DETALLE	= Não ha saldo no posto de trabalho para a denominação {0}

// CERRAR BULTO
NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO			= Os campos do malote, Identificador, Lacre, Data e Usuário de modificação são obrigatórios.
NUEVO_SALIDAS_CERRARBULTO_PRECINTOSDUPLICADOS			= O precinto {0} já está registrado.

NUEVO_SALIDAS_CERRARREMESA_INTEGRACIONSOL_NOTIFI_ACTU_ESTADO	= Não foi possivel atualizar o estado do serviço {0} para Listo

NUEVO_SALIDAS_CERRARBULTO_SIN_RECIBO					= Para fechar o último malote da remessa é necessário gerar o recibo de transporte.

// ESTADO REMESA
NUEVO_SALIDAS_ESTADO_REMESA_Nuevo						= Nova
NUEVO_SALIDAS_ESTADO_REMESA_Pendiente					= Pendente
NUEVO_SALIDAS_ESTADO_REMESA_Procesada					= Processada
NUEVO_SALIDAS_ESTADO_REMESA_Anulado						= Anulada
NUEVO_SALIDAS_ESTADO_REMESA_Eliminado					= Eliminada
NUEVO_SALIDAS_ESTADO_REMESA_Asignada					= Atribuída
NUEVO_SALIDAS_ESTADO_REMESA_EnCurso						= Em Curso
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoLegado				= Enviada ao Legado
NUEVO_SALIDAS_ESTADO_REMESA_EnviadoSaldos				= Enviada ao Saldos
NUEVO_SALIDAS_ESTADO_REMESA_Sustituido					= Substituída

// ESTADO BULTO
NUEVO_SALIDAS_ESTADO_BULTO_Nuevo						= Novo
NUEVO_SALIDAS_ESTADO_BULTO_Cerrado						= Fechado
NUEVO_SALIDAS_ESTADO_BULTO_Aberto						= Aberto
NUEVO_SALIDAS_ESTADO_BULTO_Anulado						= Anulado
NUEVO_SALIDAS_ESTADO_BULTO_Eliminado					= Eliminado
NUEVO_SALIDAS_ESTADO_BULTO_Salida						= Saida
NUEVO_SALIDAS_ESTADO_BULTO_Pendiente					= Pendente
NUEVO_SALIDAS_ESTADO_BULTO_Procesado					= Processado
NUEVO_SALIDAS_ESTADO_BULTO_EnCurso						= Em Curso
NUEVO_SALIDAS_ESTADO_BULTO_Asignado						= Atribuído
NUEVO_SALIDAS_ESTADO_BULTO_Sustituido					= Substituído

//VERIFICARPRECINTODUPLICADO
NUEVO_SALIDAS_PRECINTODUPLICADO							= O código do lacre é obrigatório

//DividirEnBultos
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_PETICION				= Os campos obrigatórios não foram informados.
NUEVO_SALIDAS_DIVIDIR_EN_BULTOS_REMESA					= O campo remesa não foi informado.

//BloquearRemesasBultos
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_PETICION			= As remesas ou bultos devem ser informados.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_NAO_EXISTE	= A remesa de identificador({0}) não está cadastrada.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_NAO_EXISTE	= O malote de identificador({0}) não está cadastrado.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_BULTO_BLOQUEADO	= O malote de identificador({0}) já está bloqueado.
NUEVO_SALIDAS_BLOQUEAR_REMESAS_BULTOS_REMESA_BLOQUEDA	= A remesa de identificador({0}) já está bloqueada.

// Solicitar Fondos a Saldos
NUEVO_SALIDAS_SOLICITAR_FONDOS_DOCUMENTO				= O documento não foi informado.
NUEVO_SALIDAS_SOLICITAR_FONDOS_DIVISA					= O campo divisa é obrigatório.
NUEVO_SALIDAS_SOLICITAR_FONDOS_USUARIO					= O campo usuário criação é obrigatório.
NUEVO_SALIDAS_SOLICITAR_FONDOS_FORMULARIO_INVALIDO		= Verifique as configurações do formulário de solicitação de fundos no saldos. Pois não está retornando o formulário corretamente.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CUENTA_ORIGEN			= O campo conta origem é obrigatório.
NUEVO_SALIDAS_SOLICITAR_FONDOS_CLIENTE					= O campo cliente é obrigatório.
NUEVO_SALIDAS_SOLICITAR_FONDOS_SUBCANAL					= O campo subCanal é obrigatório.

// Validar Serviço

NUEVO_SALIDAS_Servicio_Remesa_Cambiada					= Não é possível trabalhar com a remessa {0}, pois a mesma se encontra modificada.
NUEVO_SALIDAS_Servicio_Remesa_Bloqueada					= Não é possível trabalhar com a remessa {0}, pois a mesma se encontra bloqueada para o usuario {1}.
NUEVO_SALIDAS_Servicio_Bulto_Cambiada					= Não é possível trabalhar com o malote {0}, pois o mesmo se encontra modificado.
NUEVO_SALIDAS_Servicio_Bulto_Bloqueada					= Não é possível trabalhar com o malote {0}, pois o mesmo se encontra bloqueado para o usuario {1}.

//Servicio ObtenerNecesidadFondoPuesto
NUEVO_SALIDAS_CAMPO_OBLIGATORIO							= O parâmetro '{0}' é obrigatório.
NUEVO_SALIDAS_DELEGACION								= delegacão
NUEVO_SALIDAS_PUESTO									= posto

// SOL
SOL_ERRO												= IdSol: {0}Código: {1}Mensagem: {2}
//RYE
RYE_SOL_VALIDAR_ESTADO_RUTA				= A rota ainda não está em execução
RYE_BULTOS_SECTORES_DISTINTOS			= Nem todos os malotes das remessas: {0}, estão no setor indicado.
RYE_VALIDAR_ESTADO_RUTA                 = A rota está no estado: {0}.

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA								= Chave {0} inexistente e ou valor {1} inválido.

// Enviar Fondos a Saldos
NUEVO_SALIDAS_ENVIAR_FONDOS_DOCUMENTO				= O documento não foi informado.
NUEVO_SALIDAS_ENVIAR_FONDOS_DIVISA					= O campo divisa é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_USUARIO					= O campo usuário criação é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_INVALIDO		= Verifique as configurações do formulário de solicitação de fundos no saldos. Pois não está retornando o formulário corretamente.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_ORIGEN			= O campo conta origem é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_ORIGEN			= O campo cliente origem é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_ORIGEN			= O campo subCanal origem é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_CUENTA_DESTINO			= O campo conta destino é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_CLIENTE_DESTINO			= O campo cliente destino é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_SUBCANAL_DESTINO		= O campo subCanal destino é obrigatório.
NUEVO_SALIDAS_ENVIAR_FONDOS_CONFLICTO_FORMULARIO	= Foram encontrados {0} formulários em conflito (mesmo conjunto de características). As características são: ({1}). Os formulários são: ({2}).
NUEVO_SALIDAS_ENVIAR_FONDOS_FORMULARIO_NO_ENCONTADO	= Não foi encontrado nenhum formulário com as caracteristicas: {0}

// FinalizarPreparacion
NUEVO_SALIDAS_FINALIZAR_PREPARACION_PETICION		= A petição é obrigatória.
NUEVO_SALIDAS_FINALIZAR_PREPARACION_USUARIO			= O campo usuário criação é obrigatório.

// ValidarRemesasAnuladas
NUEVO_SALIDAS_REMESA_ANULADA						= A remessa foi anulada.
NUEVO_SALIDAS_REMESA_NO_ENCONTRADA					= A remessa de identificador: ({0}) não foi encontrada no Salidas.

//Resultado Division Bultos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_DELEGACION					= Código Delegação
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_MODULOS					    = É obrigatório informar valores ou modulos
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_ISO_DIVISA					= Código Iso Divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_VALORES_EFECTIVOS					= É necessario especificar o detalhe dos efetivos ou o valor total por divisa
NUEVO_SALIDAS_DIVIDIR_BULTO_AUTO_DESGLOSE						= Não ha configuração de autodesglose disponivel
NUEVO_SALIDAS_DIVIDIR_BULTO_CODIGO_TIPO_MODULO					= Código Tipo Modulo

// DataHoraGMT
066_NoFueInformadoDelegacion					= Para calcular o GMT, é necessario informar uma delegação valida.
066_Identificador_Delegacion_Invalido			= Não foi encontrado nenhuma delegação com o identificador informado.
066_Codigo_Delegacion_Invalido					= Não foi encontrado nenhuma delegação com o código informado.

001_Error_ParametroNoInformado						= O seguinte parâmetro não foi informado: {0}.
001_Error_MapeoModeloContadora						= O modelo de contadora do posto ‘{0}’ não está configurado no parâmetro ContadoraClasificacion do IAC.
001_Error_MapeoTipoTrabajo							= O tipo de trabalho não está mapeado para o arquivo de nome: {0}. Verificar os parâmetros “claveArchivosTarjetaBPS” e “claveArchivosEtiquetaBPS”.
001_Error_EncontradoMasDeUnParcial					= Foi encontrado mais de uma sangria para a associação do arquivo:
001_Error_EncontradoMasDeUnParcialRepeticion		= Remessa{0}: PrecintoRemessa:“{1}”, CodCliente:“{2}”, CodTransporte:“{3}”, Delegação:“{4}”, id Sangria: “{5}”
001_Error_ParcialNoEncontrado						= Sangria não encontrada
001_Cabecalho_Email									=  - Genesis - CargarDatosRecuentoMecanizado. Servidor: {0}, Data/Hora: {1}, Outras Informações: {2}
001_Erro_Desconhecido								= Erro desconhecido.
001_Erro_Msg_Correo									= Não foi possível enviar o e-mail para o dia {0}. Favor entrar em contato com o administrador do sistema.
001_Modelo_Contadora_Invalido_Posto					= O modelo de contadora configurado para o posto não confere com o tipo do arquivo.
001_Error_DenominacionesNoMapeada					= Denominações: ({0})  não mapeadas corretamente.
001_Error_DenominacionesNoInformada					= Ninguna denominaciones informada en el archivo de datos.
001_Error_NoEsUnaDivisaPosible						= Não é uma divisa possível.

// DIFERENCIAS
010_infoEfectivo									= Dinheiro
010_infoCheque										= Cheque
010_infoTicket										= Ticket
010_infoOtros										= Outros Valores
010_infoTarjetas									= Cartões
010_infoTotal										= Total

085_parcial_em_curso								= A Parcial já estava em curso.
085_etiqueta_contado								= Existem registros de etiqueta com contado de mecanizado.
085_arquivo_invalido								= Arquivo inválido. A primeira linha do arquivo deverá iniciar com "<?XML" para indicar que é um arquivo XML ou "[HEADER]" para indicar que é um arquivo TXT. Segue o inicio da primeira linha do arquivo:{0}.


//*************************************************************************************************************
//	EfectuarSalida
//*************************************************************************************************************
101_formularioNoEncontrado		= Não foi encontrado nenhum formulário no Novo Saldos que possibilite a sequência do fluxo.
101_MasDeUnoformulario   		= Não será possivel seguir com o fluxo porque existe mais de um formulário disponivel no Novo Saldos
101_VerificaEstadoBultos		= Um ou mais malotes não se encontram atualizados no Novo Saldos e por isso não será posivel seguir com o fluxo. Favor verificar a comunicação entre os módulos.
101_SinRemesa					= Não existe remesas a ser processadas.


//*************************************************************************************************************
//	Integracion - Validaciones
//*************************************************************************************************************
VAL100			= O parâmetro '{0}' não está configurado corretamente.
VAL101			= Petição invalida.
VAL102			= Token invalido.
VAL103			= Token não configurado.
VAL104			= O atributo '{0}' do objeto '{1}' é obrigatório.
VAL105			= Divisa invalida.
VAL106			= Denominación invalida.
VAL107			= Medio Pago invalida.
VAL108			= Formulario invalido.
VAL109			= Formulario no es de Gestión de Fondos.
VAL110			= Formulario: Error en las configuraciones de Accion Contable.
VAL111			= Formulario: Error en el Tipo de Documento.
VAL112			= Error al obtener la cuenta de movimiento ({0}) con los datos: {1}.
VAL113			= Error al obtener la cuenta de saldos ({0}) con los datos: {1}.
VAL114			= El documento no tiene valores.
VAL115			= Hubo un error al intentar grabar el documento. Estado del documento: {0}
VAL116			= Campo adicional invalido: {0}.
VAL117			= Campo adicional obrigatorio no informado: {0}.
VAL118			= Error al obtener o crear la cuenta de {0}.
VAL119			= Error al intentar obtener el codigo ajeno, utilizando el identificador {0} de la tabla {1}.
VAL120			= Error al intentar obtener el codigo ajeno {0}.
VAL121			= Não é possível ingressar o documento pois existe um registro com o mesmo código externo na base de dados.
VAL127          = Error al crear periodo.
VAL128          = No fue posible acceder a la dirección ‘{0}’ del servicio de crear período de acreditación. Detalles: {1}
VAL129          = Não foi possivel conectar ao serviço legado responsavel por criar periodos. Error: {0}

002_msg_error_documento_saldos		= (Saldos Legacy) Ningún documento fue encontrado con los parámetros: Número externo: {0}, Formulario: {1} y Delegación: {2}
007_Gerar_Codigo				= Será generado un nuevo código de precinto.
051_declaradosEfectivoOtrosValores		= El Parcial no puede tener Declarado de Efectivo y otros Medios de Pago simultáneamente, y al menos un parcial debe poseer declarados en efectivo.

07_msg_erro_parametro_naoencontrado		= Código identificador del formulario no existe.
tkn_creartokenacceso_erro_serializarpermisos        = Error al serializar permisos

//Desarmar Contenedores
NUEVO_SALDOS_DEBE_TENER_OID_O_PRECINTO_CONTENEDOR	=	Pelo menos um dos parâmetros deve estar preenchido: IdentificadorContenedor ou Lacre!

//Mover Contenedores
NUEVO_SALDOS_DEBE_SER_SECTORES_DISTINTOS	        =   Não é possível efetuar movimento de contenedores para um mesmo setor!

//Serviço DefinirCambiarPosicionContenedor
msg_gen_Parametro_Obrigatorio = ¡Paramètre {0} est nécessaire!
parametro_Delegacion = Délégation
parametro_Planta = Plante
parametro_Sector = Setor
parametro_Precinto = CodPrecinto
parametro_Posicion = codPosicion
parametro_fechaAlerta = Date d'alerte
parametro_CodTipoAlerta = Cod Type d'alerte
parametro_diasVencer = Jours à vencer
parametro_emails = Emails

//servicio ConsultarSeguimientoElemento
msg_gen_todos_campos_vazios = ¡Por lo menos uno de los parámetros debe ser rellenado: oid, código o precinto del Elemento!

msg_terminos_de_abono_no_configurados_en_formulario_de_passes_agrupador		= O formulário ‘{0}’ de código ‘{1}’ configurado no parâmetro ‘FormularioPasesProcesoAbono’ não tem configurado os termos necessários para o documento agrupador.
