//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
045_parcial_inserido_abrev                          = Ya se alcanzó la cantidad de parciales especificada. 
045_msg_termino_obligatorio							= El termino {0} es obligatório. 


//------------------------------------------------------------------------------------------------------------
// USER CONTROL "ucDeclarado"
//------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_003_btnaceptar										= &Aceptar
CONTEO_SUPERVISOR_003_numericoinvalido								= Valor informado no es un número válido
CONTEO_SUPERVISOR_003_inteirovaziogrande 								= El valor informado no puede estar vacío o mayor que 2147483647

//------------------------------------------------------------------------------------------------------------
//USER CONTROL "ucDatosParcial"
//------------------------------------------------------------------------------------------------------------

//------------------------------------------------------------------------------------------------------------
// TELA SENHA SUPERVISOR
//------------------------------------------------------------------------------------------------------------
023_cmb_categorizacao								= Seleccione

//------------------------------------------------------------------------------------------------------------
// INFORMAR DECLARADO PARCIAL
//------------------------------------------------------------------------------------------------------------

//------------------------------------------------------------------------------------------------------------
// PATALLA AGREGAR DIVISAS
//------------------------------------------------------------------------------------------------------------

//USER CONTROL "ucEfetivoATM"
049_coldenominacion									= Denominación
049_colcantidadcargada								= Cantidad Cargada
049_colimportecargado								= Importe Cargado
049_colcantidadentregada							= Cantidad Entregada
049_colimporteentregado								= Importe Entregado
049_colcantidadrechazada							= Cantidad Rechazada
049_colimporterechazado								= Importe Rechazado
049_totalatm										= Total per ATM
049_valida_multiplo_denom							= El número a ingresar debe ser múltiplo de {0}. 
049_valida_declarados_total							= Debe ingresarse valores de Cargado. Si el comprobante del ATM lo indica entonces también debe ingresarse información de Entregado y/o Valores de Rechazo.
049_valida_declarados_total_tarjeta					= Debe ingresarse valores de Cargado. Si el comprobante del ATM lo indica entonces también debe ingresarse información de Entregado, Valores de Rechazo y/o Otros Valores.
049_quantidade_overflow								= Al transformar importe para cantidad, la cantidad supera el valor máximo de 2147483647.

//------------------------------------------------------------------------------------------------------------
// PATALLA CAMBIAR CONTRASEÑA SUPERVISOR
//------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_060_titulo											= Cambiar Contraseña Supervisor
060_lbl_usuario										= Usuario
060_lbl_contrasena									= Contraseña Usuario
060_lbl_contraSena_supervisorAntigua				= Contraseña Supervisor Antigua
060_lbl_contraSena_supervisorNueva					= Contraseña Supervisor Nueva
060_lbl_Confirmacion_contrasenaSupervisor			= Confirmación Nueva Contraseña
060_btn_CambiarContraSena							= &Cambiar Contraseña
060_msg_contrasenaSupervisor						= La nueva contraseña del supervisor y la confirmación de la contraseña deben ser iguales.
060_msg_confirmacionContrasena_vacia				= confirmación de la contraseña
060_msg_contrasenaNueva_vacia						= contraseña del supervisor nueva
060_msg_contrasenaUsuario_Vacia						= contraseña del usuario
060_grp_datosSupervisor								= Datos del Supervisor
060_msg_contrasena_invalida							= Usuario o contraseña actuais inválidos.
060_msg_contrasena_modificada						= Contraseña del supervisor cambiada con éxito.

//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------


//------------------------------------------------------------------------------------------------------------
// USER CONTROL "_ucDatosDeclarados"
//------------------------------------------------------------------------------------------------------------
_003_gb_comentario									= Comentario {0}
_003_gb_declarados									= Declarados {0} Nº {1}
_003_col_medio_pago									= Med. Pago
_003_col_divisa										= Divisa
_003_col_denominacion								= Deno.
_003_col_declarado_contenedor						= Dec. {0}
_003_col_soma_declarados_parciais					= Sum. Dec. Parciales
_003_col_contado									= Contado
_003_col_contado_menos_declarado					= Contado - Dec.
_003_col_soma_declarado_parciais_menos_declarado	= Sum. Dec. Parc. - Dec.
_003_col_contado_menos_soma_declarado_parciais		= Contado - Sum. Dec. Parc.
_003_col_quantidade_falsos							= Cant. Falsos
_003_col_agrupacion									= Agrupación
_003_col_valor_declarado							= Valor Declarado
_003_col_valor_contato								= Valor Contado
_003_col_diferencas									= Diferencias
_003_col_numero_parciales							= Parciales
_003_msg_divisa_no_existe								= CodigoIsoDivisa {0} no hay no xml de divisas.
_003_msg_parametro_no_configurado					= El parámetro '{0}' no está configurado. Verifique las configuraciones en el módulo IAC para seguir con el flujo.
_003_msg_parametro_subcanal_distintos				= La remesa tiene el subcanal '{0}' que no es uno de los configurados en los parámetros 'SubcanalDispensador' ({1}), 'SubcanalIngresador' ({2}) y 'SubcanalDeposito' ({3}) en el módulo de IAC.
_003_msg_remesa_vacio								= La remesa está vacia.
_003_msg_remesa_sin_bulto							= La remesa está sin bultos.
_003_cambiar_declarado								= Cambiar Declarado

//------------------------------------------------------------------------------------------------------------
// USER CONTROL "_ucDatosContenedorIAC"
//------------------------------------------------------------------------------------------------------------

_004_gb_datos_contenedor							= Datos {0}
_004_gb_datos_contenedor_iac_parcial				= Datos IAC de la Parcial 
_004_gb_datos_contenedor_iac_bulto					= Datos IAC del Bulto
_004_gb_datos_contenedor_iac_remesa					= Datos IAC de la Remesa
_004_col_identificador_contenedor					= Identif. Contenedor
_004_col_intervenciones								= Interven.
_004_col_estado										= Estado
_004_col_fecha_proceso								= Fecha Proceso
_004_msg_chaves_duplicadas							= El valor del campo clave ya existe.
_004_msg_campo_clave_item							= Campo llave: {0}, Valor: {1}
_004_msg_campo_clave_duplicado						= Ya existe un parcial con los valores (clave): {0}
_004_msg_campo_clave_duplicado_bulto			= Ya existe un bulto con los valores (clave): {0}

//------------------------------------------------------------------------------------------------------------
// USER CONTROL "_ucFiltroParciales"
//------------------------------------------------------------------------------------------------------------

_005_gb_filtro_parciales							= Filtro Parciales

//------------------------------------------------------------------------------------------------------------
// USER CONTROL "_ucListaContenedor"
//------------------------------------------------------------------------------------------------------------

_006_gb_lista_contenedor							= Lista de {0}
_006_col_codigo_precinto							= Código Precinto
_006_col_numero_ordem								= Nº Orden
_006_col_intervenciones								= Interven.
_006_col_estado										= Estado
_006_col_intentos									= Cant. Intentos
_006_col_des_erro									= Mensaje Error
_006_col_cantidad_parciales							= Cantidad Parciales
_006_col_fecha_conteo								= Fecha Conteo
_006_col_puesto										= Puesto
_006_col_usuario									= Usuario
_006_col_modificar_contenedor						= Modificar {0}
_006_col_eliminar									= Elim.
_006_col_reabrir									= Reabrir

//------------------------------------------------------------------------------------------------------------
// PATALLA ACTIVAR DESACTIVAR PUESTO
//------------------------------------------------------------------------------------------------------------
061_titulo											= Activación / Desactivación de los Puestos de Conteo
061_grp_filtro										= Filtro
061_lbl_lineas										= Lineas Por Pagina
061_btn_buscar										= &Buscar
061_lbl_seleccionar_todos							= Seleccionar Todos
061_grd_lbl_activo									= Activado
061_grd_lbl_puesto									= Nº Puesto
061_grd_lbl_status									= Act./Des.
061_lbl_pagina										= Pagina
061_lbl_total_pagina								= de {0}
061_btn_aceptar										= &Aceptar
061_btn_volver										= &Volver
061_msg_sucesso										= Los datos fueron actualizados con suceso!
061_msg_sin_puestos									= No existen puestos en la base de datos. Por favor, intente posteriormente.


//------------------------------------------------------------------------------------------------------------
// REPORTE PARTE DIFERENCIAS
//------------------------------------------------------------------------------------------------------------

CONTEO_SUPERVISOR_062_msg_imprimir_reporte                            = Deseja Imprimir o relatório?
CONTEO_SUPERVISOR_062_errogerarpdf								    = Erro ao gerar arquivo PDF. Detalhes: {0}


//------------------------------------------------------------------------------------------------------------
// REPORTE COMENTARIOS
//------------------------------------------------------------------------------------------------------------
     

//------------------------------------------------------------------------------------------------------------
// REPORTE JUSTIFICATIVA SUPERVISOR
//------------------------------------------------------------------------------------------------------------
